measure,f1,f2,f3
li,-0.05468888888888879,0.52,3.0
li,0.020199999999999996,0.18,3.0
li,-0.8888888888888888,1.0,2.0
li,-0.8888888888888888,1.0,2.0
li,0.0,0.0,1.0
li,0.0040000000000000036,0.18,2.0
li,0.011111111111111183,0.1,2.0
li,-0.8689999999999999,0.99,2.0
li,-0.8493333333333332,0.98,2.0
li,-0.8298888888888888,0.97,2.0
li,-0.7916666666666666,0.95,2.0
li,-0.8106666666666666,0.96,2.0
li,-0.7916666666666666,0.95,2.0
li,-0.7728888888888887,0.94,2.0
li,-0.7728888888888887,0.94,2.0
li,-0.7543333333333334,0.93,2.0
li,-0.7178888888888889,0.91,2.0
li,-0.736,0.92,2.0
li,-0.7,0.9,2.0
li,-0.7178888888888889,0.91,2.0
li,-0.7,0.9,2.0
li,-0.6823333333333333,0.89,2.0
li,-0.6823333333333333,0.89,2.0
li,-0.6648888888888889,0.88,2.0
li,-0.5973333333333332,0.84,2.0
li,-0.5333333333333334,0.8,2.0
li,-0.549,0.81,2.0
li,-0.5333333333333334,0.8,2.0
li,-0.517888888888889,0.79,2.0
li,-0.5026666666666667,0.78,2.0
li,-0.517888888888889,0.79,2.0
li,-0.5026666666666667,0.78,2.0
li,-0.4876666666666666,0.77,2.0
li,-0.4876666666666666,0.77,2.0
li,-0.2138888888888889,0.55,2.0
li,-0.4728888888888888,0.76,2.0
li,-0.45833333333333326,0.75,2.0
li,-0.44399999999999995,0.74,2.0
li,-0.45833333333333326,0.75,2.0
li,-0.44399999999999995,0.74,2.0
li,-0.42988888888888876,0.73,2.0
li,-0.07599999999999996,0.38,2.0
li,-0.42988888888888876,0.73,2.0
li,-0.19433333333333325,0.53,2.0
li,-0.08233333333333337,0.39,2.0
li,-0.4159999999999999,0.72,2.0
li,-0.4023333333333333,0.71,2.0
li,-0.38888888888888884,0.7,2.0
li,-0.4023333333333333,0.71,2.0
li,-0.3691333333333333,0.98,3.0
li,-0.3219333333333333,0.9299999999999999,3.0
li,-0.033333333333333215,0.3,2.0
li,0.005666666666666709,0.17,2.0
li,-0.10988888888888881,0.43,2.0
li,-0.10260000000000002,0.63,3.0
li,-0.8689999999999999,0.99,2.0
li,-0.8493333333333332,0.98,2.0
li,0.010111111111111182,0.13,2.0
li,-0.8298888888888888,0.97,2.0
li,-0.8106666666666666,0.96,2.0
li,-0.22099999999999997,0.81,3.0
li,0.010666666666666713,0.12,2.0
li,-0.38888888888888884,1.0,3.0
li,-0.379,0.99,3.0
li,-0.3626666666666667,0.68,2.0
li,-0.3498888888888889,0.67,2.0
li,0.01100000000000001,0.11,2.0
li,-0.7543333333333334,0.93,2.0
li,-0.18488888888888888,0.76,3.0
li,-0.34986666666666655,0.96,3.0
li,-0.33733333333333326,0.66,2.0
li,-0.736,0.92,2.0
li,-0.18488888888888888,0.52,2.0
li,-0.3128888888888889,0.64,2.0
li,-0.31279999999999997,0.92,3.0
li,-0.16666666666666663,0.5,2.0
li,-0.17566666666666664,0.51,2.0
li,-0.30099999999999993,0.63,2.0
li,-0.2776888888888889,0.88,3.0
li,-0.2530888888888888,0.85,3.0
li,-0.15699999999999992,0.72,3.0
li,-0.27788888888888885,0.61,2.0
li,-0.26926666666666654,0.87,3.0
li,-0.6648888888888889,0.88,2.0
li,-0.24488888888888882,0.58,2.0
li,-0.14408888888888893,0.7,3.0
li,-0.23699999999999988,0.8300000000000001,3.0
li,-0.047666666666666635,0.33,2.0
li,-0.2453333333333333,0.8400000000000001,3.0
li,-0.6476666666666666,0.87,2.0
li,-0.13288888888888883,0.46,2.0
li,-0.28633333333333333,0.89,3.0
li,-0.6476666666666666,0.87,2.0
li,-0.6306666666666665,0.86,2.0
li,-0.23433333333333328,0.57,2.0
li,-0.6306666666666665,0.86,2.0
li,-0.6138888888888887,0.85,2.0
li,-0.11953333333333327,0.66,3.0
li,-0.20399999999999996,0.54,2.0
li,-0.6138888888888887,0.85,2.0
li,-0.13146666666666662,0.68,3.0
li,-0.5973333333333332,0.84,2.0
li,-0.581,0.83,2.0
li,-0.2556666666666666,0.59,2.0
li,-0.581,0.83,2.0
li,-0.5648888888888888,0.82,2.0
li,-0.020999999999999908,0.27,2.0
li,-0.26106666666666656,0.86,3.0
li,-0.5648888888888888,0.82,2.0
li,-0.549,0.81,2.0
li,-0.09308888888888889,0.6100000000000001,3.0
li,-0.3756666666666666,0.69,2.0
li,-0.15788888888888875,0.49,2.0
li,-0.12548888888888887,0.67,3.0
li,-0.0719333333333333,0.5700000000000001,3.0
li,-0.32499999999999996,0.65,2.0
li,-0.07688888888888878,0.5800000000000001,3.0
li,-0.06719999999999993,0.56,3.0
li,-0.4728888888888888,0.76,2.0
li,-0.22888888888888892,0.8200000000000001,3.0
li,-0.2626666666666666,0.8600000000000001,3.0
li,-0.0626888888888888,0.55,3.0
li,-0.29499999999999993,0.9,3.0
li,-0.08206666666666662,0.5900000000000001,3.0
li,-0.09893333333333332,0.6200000000000001,3.0
li,-0.05166666666666664,0.51,3.0
li,-0.08666666666666667,0.6,3.0
li,-0.22868888888888872,0.82,3.0
li,-0.028999999999999915,0.29,2.0
li,-0.4159999999999999,0.72,2.0
li,-0.04028888888888882,0.49,3.0
li,-0.06988888888888889,0.37,2.0
li,-0.22399999999999998,0.56,2.0
li,-0.05840000000000001,0.54,3.0
li,-0.0076666666666665995,0.23,2.0
li,-0.03593333333333326,0.48,3.0
li,-0.02488888888888885,0.28,2.0
li,-0.017888888888888843,0.43000000000000005,3.0
li,-0.05793333333333328,0.53,3.0
li,-0.11733333333333329,0.44,2.0
li,-0.3404666666666666,0.95,3.0
li,-0.3756666666666666,0.69,2.0
li,-0.09733333333333327,0.62,3.0
li,-0.33108888888888877,0.94,3.0
li,-0.011666666666666603,0.41000000000000003,3.0
li,-0.06399999999999995,0.36,2.0
li,0.013000000000000012,0.29000000000000004,3.0
li,-0.03179999999999994,0.47,3.0
li,-0.35948888888888875,0.97,3.0
li,-0.16666666666666663,0.5,2.0
li,-0.32499999999999996,0.65,2.0
li,-0.009088888888888813,0.4,3.0
li,-0.014666666666666606,0.42000000000000004,3.0
li,-0.01388888888888884,0.25,2.0
li,-0.02980000000000005,0.45000000000000007,3.0
li,-0.0048888888888888316,0.22,2.0
li,-0.3038888888888889,0.91,3.0
li,-0.01733333333333331,0.26,2.0
li,-0.23659999999999992,0.83,3.0
li,0.015000000000000013,0.27,3.0
li,-0.26926666666666654,0.87,3.0
li,-0.010666666666666602,0.24,2.0
li,-0.25388888888888883,0.8500000000000001,3.0
li,-0.002688888888888852,0.37,3.0
li,0.01873333333333338,0.22999999999999998,3.0
li,-0.03788888888888886,0.31,2.0
li,-0.04266666666666663,0.32,2.0
li,0.0169111111111111,0.25,3.0
li,-0.0023333333333332984,0.21,2.0
li,0.0,0.2,2.0
li,-0.08746666666666658,0.6000000000000001,3.0
li,-0.0048888888888888316,0.22,2.0
li,-0.11733333333333329,0.44,2.0
li,0.0021111111111111747,0.19,2.0
li,0.014311111111111163,0.28,3.0
li,-0.03733333333333333,0.48000000000000004,3.0
li,0.002466666666666728,0.35,3.0
li,0.011111111111111183,0.1,2.0
li,-0.052888888888888874,0.34,2.0
li,-0.09566666666666657,0.41,2.0
li,-0.03299999999999992,0.47000000000000003,3.0
li,0.006333333333333413,0.32999999999999996,3.0
li,-0.0888888888888888,0.4,2.0
li,-0.13288888888888883,0.46,2.0
li,0.017333333333333423,0.24000000000000002,3.0
li,0.01980000000000004,0.2,3.0
li,-0.06399999999999995,0.36,2.0
li,0.007111111111111179,0.16,2.0
li,0.008333333333333415,0.15,2.0
li,-0.052888888888888874,0.34,2.0
li,0.009333333333333416,0.14,2.0
li,0.008333333333333415,0.15,2.0
li,-0.04266666666666663,0.32,2.0
li,-0.20628888888888885,0.79,3.0
li,-0.014466666666666628,0.42,3.0
li,0.007111111111111179,0.16,2.0
li,0.009333333333333416,0.14,2.0
li,-0.19866666666666655,0.78,3.0
li,-0.01733333333333331,0.26,2.0
li,-0.03788888888888886,0.31,2.0
